,0,1,2
Adarb2,-0.017884908,0.012410945,-8.8459965e-05
Sst,-0.011594243,0.012966655,0.00082939625
Vip,-0.019373914,0.015497689,-0.00018782186
Npy,-0.009411417,0.011734433,-0.009519647
Synpr,-0.022195997,0.01809993,-0.003971662
Reln,-0.006400197,0.011692829,-0.005414738
Nxph1,-0.01136729,0.013343788,0.0008414221
Sorcs3,-0.039796554,0.019846143,0.009526607
Kirrel3,-0.012839523,0.0113183735,-0.009688051
Calb1,-0.013546755,0.012121427,-0.0023932038
Sox6,-0.009695184,0.010122949,-0.005772552
Pde1a,-0.0063064303,0.0108280955,-0.0051706685
C1qb,-0.012653631,0.011284889,-0.0079801455
Kit,-0.023667287,0.014726356,0.0017679462
Grin3a,-0.005028013,0.011617064,-0.00012301111
Shisa9,-0.012165803,0.010639088,-0.0036969373
Egfem1,-0.0064972257,0.011937277,-0.0012820909
Zmat4,-0.008186279,0.010253365,-0.0043402934
Fxyd6,-0.026422516,0.016056329,0.004426569
Trhde,-0.014316621,0.013944319,-9.809617e-05
Mobp,-0.004004037,0.0095182285,-0.012876576
Ptprt,-0.01072776,0.011583523,-0.0046127196
Mgat4c,-0.009031621,0.012205582,-0.005825037
Crhbp,-0.008650354,0.0120263435,-0.005419374
Hs6st3,-0.0033859836,0.010870464,-0.0038464302
Unc5d,-0.0048087146,0.010391874,-0.0068135564
Fam19a2,-0.011819279,0.013669829,-0.0005823452
Ctss,-0.024164742,0.013707025,-0.0125669325
Cdh9,-0.012835342,0.015979253,0.0037849525
Zfp804b,-0.016215008,0.013719948,0.0005546022
Sparc,-0.015658755,0.010744485,-0.0076229433
Adcy2,-0.00570114,0.010154865,-0.0059402743
Sgcz,-0.0054368074,0.009942703,-0.008609199
Cacna2d3,-0.008680099,0.012346404,-0.0031483723
Csf1r,-0.0105127655,0.010553132,-0.0065994845
C1qc,-0.0330666,0.017376173,-0.0061636665
Kcnip4,-0.013303031,0.013009534,0.0038107876
Cdh12,-0.009177182,0.011300354,-0.0044099987
Sorcs1,-0.021033887,0.016356345,0.0010570688
Thsd7a,-0.014438058,0.0133463135,-0.010093631
Grm1,-0.012401104,0.013403496,-0.00056072726
Sox5,-0.07661313,0.029365538,0.023652116
Kctd8,-0.02121005,0.022074489,0.025971996
Brinp3,-0.031870313,0.019953793,0.0064066476
Rbp4,-0.017100526,0.025217295,0.020211525
Ptprm,-0.021420708,0.0149270035,-0.0038447506
Cpne7,-0.04819783,0.02333149,0.02268611
Rgs6,-0.044378445,0.02536089,0.013827308
